id_cliente,cliente,correo,ciudad
CL100,Comercial díaz 0,[email],Santa Ana
CL101,Grupo ideal 1,[email],San Salvador
CL102,Grupo ideal 2,[email],San Miguel
CL103,Almacenes prado 3,[email],Santa Ana
CL104,Soluciones cr 4,[email],La Libertad
CL105,Distribuciones luna 5,[email],Santa Ana
CL106,Grupo ideal 6,[email],San Salvador
CL107,Almacenes prado 7,[email],San Salvador
CL108,Empresa nova 8,[email],Santa Ana
CL109,Distribuciones luna 9,[email],La Libertad
CL110,Grupo ideal 10,[email],La Libertad
CL111,Tienda central 11,[email],La Libertad
CL112,Importadora del valle 12,[email],San Salvador
CL113,Grupo ideal 13,[email],Santa Ana
CL114,Distribuciones luna 14,[email],San Miguel
CL115,Almacenes prado 15,,San Salvador
CL116,Servicios alfa 16,[email],La Libertad
CL117,Empresa nova 17,[email],Santa Ana
CL118,Distribuciones luna 18,cliente1882correo.sv,La Libertad
CL119,Comercial díaz 19,[email],San Miguel
CL120,Importadora del valle 20,[email],La Libertad
CL121,Comercial díaz 21,[email],La Libertad
CL122,Almacenes prado 22,[email],San Miguel
CL123,Servicios alfa 23,[email],Santa Ana
CL124,Empresa nova 24,[email],San Salvador
CL125,Tienda central 25,[email],Santa Ana
CL126,Distribuciones luna 26,[email],San Miguel
CL127,Distribuciones luna 27,[email],La Libertad
CL128,Almacenes prado 28,[email],Santa Ana
CL129,Almacenes prado 29,[email],San Salvador
CL130,Grupo ideal 30,[email],San Miguel
CL131,Servicios alfa 31,[email],Santa Ana
CL132,Importadora del valle 32,[email],San Salvador
CL133,Importadora del valle 33,[email],San Miguel
CL134,Mundo hogar 34,[email],San Salvador
CL135,Soluciones cr 35,[email],San Miguel
CL136,Soluciones cr 36,,La Libertad
CL137,Importadora del valle 37,[email],Santa Ana
CL138,Grupo ideal 38,[email],San Salvador
CL139,Empresa nova 39,[email],San Miguel
CL140,Importadora del valle 40,cliente4088correo.sv,San Salvador
CL141,Comercial díaz 41,[email],San Salvador
CL142,Importadora del valle 42,[email],Santa Ana
CL143,Comercial díaz 43,[email],La Libertad
CL144,Almacenes prado 44,[email],San Salvador
CL145,Soluciones cr 45,[email],San Miguel
CL146,Mundo hogar 46,[email],San Miguel
CL147,Mundo hogar 47,[email],La Libertad
CL148,Grupo ideal 48,[email],San Miguel
CL149,Servicios alfa 49,[email],La Libertad
CL150,Importadora del valle 50,[email],San Miguel
CL151,Comercial díaz 51,[email],Santa Ana
CL152,Grupo ideal 52,,San Salvador
CL153,Servicios alfa 53,[email],Santa Ana
CL154,Importadora del valle 54,[email],San Salvador
CL155,Mundo hogar 55,[email],San Salvador
CL156,Soluciones cr 56,[email],San Salvador
CL157,Servicios alfa 57,[email],Santa Ana
CL158,Grupo ideal 58,[email],San Salvador
CL159,Comercial díaz 59,[email],Santa Ana
CL160,Mundo hogar 60,[email],La Libertad
CL161,Almacenes prado 61,[email],San Miguel
CL162,Soluciones cr 62,cliente6211correo.sv,San Miguel
CL163,Importadora del valle 63,[email],San Salvador
CL164,Servicios alfa 64,[email],Santa Ana
CL165,Almacenes prado 65,[email],San Miguel
CL166,Comercial díaz 66,[email],Santa Ana
CL167,Soluciones cr 67,[email],Santa Ana
CL168,Almacenes prado 68,[email],San Salvador
CL169,Importadora del valle 69,[email],San Miguel
CL170,Empresa nova 70,[email],San Salvador
CL171,Importadora del valle 71,[email],San Salvador
CL172,Mundo hogar 72,[email],San Miguel
CL173,Servicios alfa 73,[email],San Miguel
CL174,Tienda central 74,[email],La Libertad
CL175,Importadora del valle 75,[email],La Libertad
CL176,Distribuciones luna 76,,Santa Ana
CL177,Tienda central 77,[email],San Miguel
CL178,Tienda central 78,[email],La Libertad
CL179,Servicios alfa 79,[email],Santa Ana
CL180,Servicios alfa 80,,Santa Ana
CL181,Comercial díaz 81,cliente819outlook.com,Santa Ana
CL182,Mundo hogar 82,[email],La Libertad
CL183,Comercial díaz 83,[email],San Miguel
CL184,Almacenes prado 84,[email],San Salvador
CL185,Almacenes prado 85,[email],Santa Ana
CL186,Almacenes prado 86,[email],La Libertad
CL187,Empresa nova 87,,La Libertad
CL188,Importadora del valle 88,cliente8857gmail.com,San Salvador
CL189,Grupo ideal 89,[email],San Salvador
CL190,Servicios alfa 90,[email],La Libertad
CL191,Grupo ideal 91,[email],San Miguel
CL192,Soluciones cr 92,[email],San Salvador
CL193,Servicios alfa 93,[email],La Libertad
CL194,Servicios alfa 94,[email],San Salvador
CL195,Servicios alfa 95,[email],San Miguel
CL196,Grupo ideal 96,[email],Santa Ana
CL197,Servicios alfa 97,[email],San Salvador
CL198,Distribuciones luna 98,[email],San Miguel
CL199,Empresa nova 99,[email],La Libertad
CL200,Soluciones cr 100,[email],San Salvador
CL201,Importadora del valle 101,[email],San Salvador
CL202,Tienda central 102,,La Libertad
CL203,Distribuciones luna 103,,Santa Ana
CL204,Grupo ideal 104,[email],La Libertad
CL205,Mundo hogar 105,[email],San Salvador
CL206,Distribuciones luna 106,cliente10686empresa.com,La Libertad
CL207,Tienda central 107,[email],San Miguel
CL208,Almacenes prado 108,[email],La Libertad
CL209,Tienda central 109,[email],San Salvador
CL210,Mundo hogar 110,[email],La Libertad
CL211,Distribuciones luna 111,[email],Santa Ana
CL212,Tienda central 112,,La Libertad
CL213,Importadora del valle 113,[email],Santa Ana
CL214,Grupo ideal 114,[email],San Miguel
CL215,Distribuciones luna 115,[email],Santa Ana
CL216,Distribuciones luna 116,,La Libertad
CL217,Mundo hogar 117,[email],San Salvador
CL218,Soluciones cr 118,cliente1189empresa.com,Santa Ana
CL219,Almacenes prado 119,[email],San Miguel
CL220,Almacenes prado 120,[email],Santa Ana
CL221,Soluciones cr 121,[email],Santa Ana
CL222,Servicios alfa 122,[email],Santa Ana
CL223,Tienda central 123,,San Miguel
CL224,Grupo ideal 124,[email],La Libertad
CL225,Servicios alfa 125,[email],Santa Ana
CL226,Mundo hogar 126,[email],Santa Ana
CL227,Empresa nova 127,[email],San Salvador
CL228,Distribuciones luna 128,[email],San Miguel
CL229,Importadora del valle 129,[email],Santa Ana
CL230,Almacenes prado 130,[email],San Miguel
CL231,Comercial díaz 131,[email],Santa Ana
CL232,Almacenes prado 132,[email],La Libertad
CL233,Comercial díaz 133,[email],La Libertad
CL234,Mundo hogar 134,[email],Santa Ana
CL235,Comercial díaz 135,[email],La Libertad
CL236,Servicios alfa 136,[email],Santa Ana
CL237,Mundo hogar 137,[email],La Libertad
CL238,Distribuciones luna 138,[email],San Salvador
CL239,Almacenes prado 139,[email],San Salvador
CL240,Servicios alfa 140,[email],San Salvador
CL241,Soluciones cr 141,[email],San Miguel
CL242,Comercial díaz 142,[email],San Miguel
CL243,Tienda central 143,[email],San Salvador
CL244,Distribuciones luna 144,[email],San Miguel
CL245,Importadora del valle 145,[email],La Libertad
CL246,Empresa nova 146,[email],Santa Ana
CL247,Soluciones cr 147,[email],Santa Ana
CL248,Empresa nova 148,[email],Santa Ana
CL249,Soluciones cr 149,[email],San Salvador
CL104,Soluciones cr 4,[email],La Libertad
CL216,Distribuciones luna 116,,La Libertad
CL102,Grupo ideal 2,[email],San Miguel
CL123,Servicios alfa 23,[email],Santa Ana
CL223,Tienda central 123,,San Miguel
